,Title,Style Code,Category,Size,Description,Colors,Status,Rating,Picture,Price,Link,Review Dates
0,Nike SB BLZR Court DVDL, CZ5605-300,Mens Shoes & Sneakers,"['M 5 / W 6.5', 'M 5.5 / W 7', 'M 6 / W 7.5', 'M 6.5 / W 8', 'M 7 / W 8.5', 'M 7.5 / W 9', 'M 8 / W 9.5', 'M 8.5 / W 10', 'M 9 / W 10.5', 'M 9.5 / W 11', 'M 10 / W 11.5', 'M 10.5 / W 12', 'M 11 / W 12.5', 'M 11.5 / W 13', 'M 12 / W 13.5', 'M 13 / W 14.5', 'M 14 / W 15.5']","The Nike SB BLZR Court DVDL was designed in collaboration with Nike SB rider Daan Van Der Linden. Built with true-to-your-roots twill fabric, the design is a nod to the look and feel of fishing vests—complete with a custom patch and a fish hook on the Swoosh.", Dusty Olive/Light Bone/Navy/Medium Olive,Just In,0 Stars,"https://static.nike.com/a/images/t_PDP_1280_v1/f_auto,q_auto:eco/ac20647a-a4fd-4061-a9f3-a9a7ea01e287/sb-blzr-court-dvdl-skate-shoe-HLcFRv.png",$75,https://www.nike.com/t/sb-blzr-court-dvdl-skate-shoe-HLcFRv/CZ5605-300,N/A
1,Nike SB Zoom Blazer Mid Premium, DA1839-300,Mens Shoes & Sneakers,"['M 6 / W 7.5', 'M 6.5 / W 8', 'M 7 / W 8.5', 'M 7.5 / W 9', 'M 8 / W 9.5', 'M 8.5 / W 10', 'M 9 / W 10.5', 'M 9.5 / W 11', 'M 10 / W 11.5', 'M 10.5 / W 12', 'M 11 / W 12.5', 'M 11.5 / W 13', 'M 12 / W 13.5', 'M 13 / W 14.5', 'M 14 / W 15.5', 'M 15 / W 16.5']","Styled with slightly distressed suede, the Nike SB Zoom Blazer Mid Premium takes its cues from the well-worn pair of sneakers you've had for years. This pair may look like that faded favorite, but it comes with a responsive Zoom Air unit and a new, grippy outsole that's built to skate.", Light Dew/Green Glow/Arctic Punch/Light Zitron,Available,4 Stars,"https://static.nike.com/a/images/t_PDP_1280_v1/f_auto,q_auto:eco/27a121e9-08a6-4c1f-8e4b-0927a9c2571e/sb-zoom-blazer-mid-premium-skate-shoe-bcP1Nd.png",$110,https://www.nike.com/t/sb-zoom-blazer-mid-premium-skate-shoe-bcP1Nd/DA1839-300,"['April 28, 2021', 'April 19, 2021']"
2,What The Paul,N/A,Mens Shoes & Sneakers,N/A,"Few athletes ever receive the honor of having a single signature shoe—Paul Rodriguez now has 10 to his name. In recognition of that longstanding lineage, this Dunk incorporates details from memorable colorways of each of those styles, resulting in an eclectic tapestry that celebrates the rich stories behind every material, graphic and hue we've seen over the course of P-Rod's run with Nike Skateboarding.
Mismatched makeups on the each shoe highlight some of the most iconic elements from P-Rod's signature line, with ornate embroidery, wild prints, colorful gradients and a range of premium textures blending to turn familiar features into something entirely new.
SKU: CZ2239-600",N/A,SNKRS,N/A,N/A,$150,https://www.nike.com/launch/r/CZ2239-600,N/A
3,Nike SB Zoom Blazer Low Pro GT, DC7695-100,Mens Shoes & Sneakers,"['M 5 / W 6.5', 'M 5.5 / W 7', 'M 6 / W 7.5', 'M 6.5 / W 8', 'M 7 / W 8.5', 'M 7.5 / W 9', 'M 8 / W 9.5', 'M 8.5 / W 10', 'M 9 / W 10.5', 'M 9.5 / W 11', 'M 10 / W 11.5', 'M 10.5 / W 12', 'M 11 / W 12.5', 'M 11.5 / W 13', 'M 12 / W 13.5', 'M 13 / W 14.5', 'M 14 / W 15.5', 'M 15 / W 16.5']","Rebuilt using insights from Grant Taylor, the Nike SB Zoom Blazer Low Pro GT is a fresh take on a favorite skate shoe. The updated design has higher taping to give you more durability.", White/White/White/Black,Available,5 Stars,"https://static.nike.com/a/images/t_PDP_1280_v1/f_auto,q_auto:eco/e039906f-d10e-49d2-a729-d2d55f0ebc97/sb-zoom-blazer-low-pro-gt-skate-shoe-wWkbwv.png",$80,https://www.nike.com/t/sb-zoom-blazer-low-pro-gt-skate-shoe-wWkbwv/DC7695-100,"['April 12, 2021']"
4,Nike SB Shane, BV0657-103,Mens Shoes & Sneakers,"['M 4 / W 5.5', 'M 4.5 / W 6', 'M 5 / W 6.5', 'M 5.5 / W 7', 'M 6 / W 7.5', 'M 6.5 / W 8', 'M 7 / W 8.5', 'M 7.5 / W 9', 'M 8 / W 9.5', 'M 8.5 / W 10', 'M 9 / W 10.5', 'M 9.5 / W 11', 'M 10 / W 11.5', 'M 10.5 / W 12', 'M 11 / W 12.5', 'M 11.5 / W 13', 'M 12 / W 13.5', 'M 13 / W 14.5', 'M 14 / W 15.5']","Shane O'Neill put the same attention to detail into every aspect of his signature shoe as he does in his almost-otherworldly skating. From the low-key perforated ventilation at the toe, to the double lacing option, to the no-break-in remastered sole, the Nike SB Shane gets all the details right.", Summit White/Vast Grey/Vast Grey/Game Royal,Available,4.4 Stars,"https://static.nike.com/a/images/t_PDP_1280_v1/f_auto,q_auto:eco/da1e3fda-0104-424b-8cc3-9de747564aa2/sb-shane-skate-shoe-Cj0plV.png",$80,https://www.nike.com/t/sb-shane-skate-shoe-Cj0plV/BV0657-103,"['April 12, 2021', 'March 29, 2021', 'March 13, 2021', 'March 8, 2021', 'January 25, 2021', 'January 25, 2021', 'January 19, 2021', 'December 29, 2020', 'November 19, 2020', 'October 26, 2020', 'July 5, 2020', 'June 3, 2020', 'April 7, 2020', 'March 25, 2020', 'March 9, 2020', 'February 12, 2020']"
5,Nike SB Bruin React, CJ1661-003,Mens Shoes & Sneakers,"['M 4 / W 5.5', 'M 4.5 / W 6', 'M 5 / W 6.5', 'M 5.5 / W 7', 'M 6 / W 7.5', 'M 6.5 / W 8', 'M 7 / W 8.5', 'M 7.5 / W 9', 'M 8 / W 9.5', 'M 8.5 / W 10', 'M 9 / W 10.5', 'M 9.5 / W 11', 'M 10 / W 11.5', 'M 10.5 / W 12', 'M 11 / W 12.5', 'M 11.5 / W 13', 'M 12 / W 13.5', 'M 13 / W 14.5', 'M 14 / W 15.5']","Want a lightweight, flexible shoe you can ride in all day? Us, too. That's why we built the Nike SB Bruin React. It's a durable low-top with springy, responsive Nike React foam—all in a skate-right design.", Photon Dust/Photon Dust/Smoke Grey/Canyon Rust,Available,4.5 Stars,"https://static.nike.com/a/images/t_PDP_1280_v1/f_auto,q_auto:eco/b7b72bf7-13a7-4e75-8bb5-c113fa53695c/sb-bruin-react-skate-shoe-phlCDx.png",$100,https://www.nike.com/t/sb-bruin-react-skate-shoe-phlCDx/CJ1661-003,"['February 27, 2021', 'January 20, 2021', 'December 15, 2020', 'December 12, 2020', 'October 27, 2020', 'October 26, 2020', 'September 29, 2020', 'September 20, 2020', 'September 18, 2020', 'September 5, 2020']"
6,Nike SB Chron Solarsoft, CD6278-015,Mens Shoes & Sneakers,"['M 4 / W 5.5', 'M 4.5 / W 6', 'M 5 / W 6.5', 'M 5.5 / W 7', 'M 6 / W 7.5', 'M 6.5 / W 8', 'M 7 / W 8.5', 'M 7.5 / W 9', 'M 8 / W 9.5', 'M 8.5 / W 10', 'M 9 / W 10.5', 'M 9.5 / W 11', 'M 10 / W 11.5', 'M 10.5 / W 12', 'M 11 / W 12.5', 'M 11.5 / W 13', 'M 12 / W 13.5', 'M 13 / W 14.5', 'M 14 / W 15.5']","Get durability and breathability where you need them the most. With suede in high-wear areas, like the toe and heel, and canvas near your midfoot, the Nike SB Chron Solarsoft is designed just right. Thanks to a soft-yet-supportive insole cushioning every step, this flexible low-top will soon enter your daily rotation.", Light Smoke Grey/Light Smoke Grey/Gum Light Brown/White,Available,4.4 Stars,"https://static.nike.com/a/images/t_PDP_1280_v1/f_auto,q_auto:eco/c3aa4549-ee35-4720-ac6a-01977ff0fef8/sb-chron-solarsoft-skate-shoe-MNPbSl.png",$70,https://www.nike.com/t/sb-chron-solarsoft-skate-shoe-MNPbSl/CD6278-015,"['May 27, 2020', 'April 21, 2020', 'April 14, 2020', 'April 2, 2020', 'January 30, 2020', 'January 3, 2020', 'June 22, 2019']"
7,Nike SB Heritage Vulc, CD5010-003,Mens Shoes & Sneakers,"['M 4 / W 5.5', 'M 4.5 / W 6', 'M 5 / W 6.5', 'M 5.5 / W 7', 'M 6 / W 7.5', 'M 6.5 / W 8', 'M 7 / W 8.5', 'M 7.5 / W 9', 'M 8 / W 9.5', 'M 8.5 / W 10', 'M 9 / W 10.5', 'M 9.5 / W 11', 'M 10 / W 11.5', 'M 10.5 / W 12', 'M 11 / W 12.5', 'M 11.5 / W 13', 'M 12 / W 13.5', 'M 13 / W 14.5', 'M 14 / W 15.5', 'M 15 / W 16.5']","Built from suede and canvas, the Nike SB Heritage Vulc pays homage to classic skate shoes. The modern design combines foam cushioning and flexible rubber for performance you can count on.", Black/Black/White/White,Available,4 Stars,"https://static.nike.com/a/images/t_PDP_1280_v1/f_auto,q_auto:eco/b936aba8-819b-4d7a-a66a-195c15d5d24c/sb-heritage-vulc-skate-shoe-JH6qWt.png",$70,https://www.nike.com/t/sb-heritage-vulc-skate-shoe-JH6qWt/CD5010-003,"['March 30, 2021', 'January 30, 2021', 'January 3, 2021']"
8,Nike SB Nyjah Free 2, BV2078-100,Mens Shoes & Sneakers,"['M 4 / W 5.5', 'M 4.5 / W 6', 'M 5 / W 6.5', 'M 5.5 / W 7', 'M 6 / W 7.5', 'M 6.5 / W 8', 'M 7 / W 8.5', 'M 7.5 / W 9', 'M 8 / W 9.5', 'M 8.5 / W 10', 'M 9 / W 10.5', 'M 9.5 / W 11', 'M 10 / W 11.5', 'M 10.5 / W 12', 'M 11 / W 12.5', 'M 11.5 / W 13', 'M 12 / W 13.5', 'M 13 / W 14.5', 'M 14 / W 15.5']","The Nike SB Nyjah Free 2 is a sequel worthy of its predecessor. Inspired by the iconic Nike Air Zoom Spiridon, the original rubber design has been updated with mesh panels to help your feet stay cool through your hottest skate sessions.", Summit White/Summit White/Summit White/Black,Available,3.7 Stars,"https://static.nike.com/a/images/t_PDP_1280_v1/f_auto,q_auto:eco/9d284f7c-8830-49bf-a9f5-fa68f7cfb9ed/sb-nyjah-free-2-skate-shoe-s4Kt9q.png",$95,https://www.nike.com/t/sb-nyjah-free-2-skate-shoe-s4Kt9q/BV2078-100,"['May 18, 2021', 'May 1, 2021', 'April 11, 2021', 'April 2, 2021', 'April 2, 2021', 'January 21, 2021', 'December 19, 2020', 'December 1, 2020', 'November 23, 2020', 'September 21, 2020', 'September 16, 2020', 'September 16, 2020', 'September 5, 2020', 'August 5, 2020', 'July 29, 2020', 'July 27, 2020', 'July 23, 2020', 'July 17, 2020', 'July 15, 2020', 'July 14, 2020', 'July 14, 2020', 'July 14, 2020', 'July 13, 2020', 'July 13, 2020', 'July 13, 2020', 'July 13, 2020', 'July 11, 2020', 'July 9, 2020']"
9,Nike SB Zoom Stefan Janoski Canvas RM, AR7718-100,Mens Shoes & Sneakers,"['M 4 / W 5.5', 'M 4.5 / W 6', 'M 5 / W 6.5', 'M 5.5 / W 7', 'M 6 / W 7.5', 'M 6.5 / W 8', 'M 7 / W 8.5', 'M 7.5 / W 9', 'M 8 / W 9.5', 'M 8.5 / W 10', 'M 9 / W 10.5', 'M 9.5 / W 11', 'M 10 / W 11.5', 'M 10.5 / W 12', 'M 11 / W 12.5', 'M 11.5 / W 13', 'M 12 / W 13.5', 'M 13 / W 14.5', 'M 14 / W 15.5', 'M 15 / W 16.5', 'M 16 / W 17.5', 'M 17 / W 18.5', 'M 18 / W 19.5']","The Nike SB Zoom Stefan Janoski Canvas RM pairs a minimal look with a modern fit. It has been updated with a new, plush sockliner and a flexible midsole for better boardfeel right out of the box.", White/Gum Light Brown/Black/White,Available,3.3 Stars,"https://static.nike.com/a/images/t_PDP_1280_v1/f_auto,q_auto:eco/arbctzw5mdi6ca89cyhe/sb-zoom-stefan-janoski-canvas-rm-skate-shoe-qfDpRn.png",$85,https://www.nike.com/t/sb-zoom-stefan-janoski-canvas-rm-skate-shoe-qfDpRn/AR7718-100,"['May 12, 2021', 'October 25, 2020', 'October 25, 2020', 'September 23, 2020', 'September 2, 2020', 'August 26, 2020', 'August 19, 2020', 'July 20, 2020', 'July 20, 2020', 'June 28, 2020', 'June 15, 2020', 'June 9, 2020', 'May 29, 2020', 'May 15, 2020', 'May 12, 2020', 'April 21, 2020', 'April 16, 2020', 'February 26, 2020', 'December 11, 2019', 'October 21, 2019', 'October 19, 2019']"
10,Nike SB Zoom Stefan Janoski RM, AQ7475-003,Mens Shoes & Sneakers,"['M 4 / W 5.5', 'M 4.5 / W 6', 'M 5 / W 6.5', 'M 5.5 / W 7', 'M 6 / W 7.5', 'M 6.5 / W 8', 'M 7 / W 8.5', 'M 7.5 / W 9', 'M 8 / W 9.5', 'M 8.5 / W 10', 'M 9 / W 10.5', 'M 9.5 / W 11', 'M 10 / W 11.5', 'M 10.5 / W 12', 'M 11 / W 12.5', 'M 11.5 / W 13', 'M 12 / W 13.5', 'M 13 / W 14.5', 'M 14 / W 15.5', 'M 15 / W 16.5', 'M 16 / W 17.5', 'M 17 / W 18.5', 'M 18 / W 19.5']","For more than 10 years, Stefan Janoski's signature shoe has been built ""for daily use."" So when we gave it an update, we made sure it stayed true to that original ethos. The Nike SB Zoom Stefan Janoski RM pairs soft, durable suede with an incredibly flexible, lightweight sole—one that minimizes break-in time so you can maximize skate days.", Black/Black/Gum Light Brown/White,Available,4.1 Stars,"https://static.nike.com/a/images/t_PDP_1280_v1/f_auto,q_auto:eco/hjqejbfh0tkepd5fai04/sb-zoom-stefan-janoski-rm-skate-shoe-fCvbQF.png",$85,https://www.nike.com/t/sb-zoom-stefan-janoski-rm-skate-shoe-fCvbQF/AQ7475-003,"['December 18, 2020', 'December 6, 2020', 'December 5, 2020', 'December 2, 2020', 'November 20, 2020', 'August 26, 2020', 'July 1, 2020', 'June 22, 2020', 'June 11, 2020', 'May 21, 2020', 'April 6, 2020', 'February 29, 2020', 'December 2, 2019', 'June 14, 2019']"
11,Nike SB Air Max Stefan Janoski 2, AQ7477-001,Mens Shoes & Sneakers,"['M 3.5 / W 5', 'M 4 / W 5.5', 'M 4.5 / W 6', 'M 5 / W 6.5', 'M 5.5 / W 7', 'M 6 / W 7.5', 'M 6.5 / W 8', 'M 7 / W 8.5', 'M 7.5 / W 9', 'M 8 / W 9.5', 'M 8.5 / W 10', 'M 9 / W 10.5', 'M 9.5 / W 11', 'M 10 / W 11.5', 'M 10.5 / W 12', 'M 11 / W 12.5', 'M 11.5 / W 13', 'M 12 / W 13.5', 'M 12.5 / W 14', 'M 13 / W 14.5', 'M 14 / W 15.5']","The Nike SB Air Max Stefan Janoski 2 hugs your foot with a breathable textile upper. A Max Air unit in the heel cushions every step, while a rubber outsole optimizes grip when you're on your board.", Black/White/Anthracite,Available,3.6 Stars,"https://static.nike.com/a/images/t_PDP_1280_v1/f_auto,q_auto:eco/erati32zcjk9luw3l4ne/sb-air-max-stefan-janoski-2-skate-shoe-rXl5sq.png",$89.97,https://www.nike.com/t/sb-air-max-stefan-janoski-2-skate-shoe-rXl5sq/AQ7477-001,"['May 5, 2021', 'March 28, 2021', 'February 9, 2021', 'February 5, 2021', 'February 4, 2021', 'January 22, 2021', 'January 13, 2021', 'December 25, 2020', 'December 24, 2020', 'December 21, 2020', 'December 3, 2020', 'September 7, 2020', 'August 30, 2020', 'August 7, 2020', 'August 3, 2020', 'August 3, 2020', 'July 28, 2020', 'July 24, 2020', 'July 20, 2020', 'July 6, 2020', 'June 23, 2020', 'June 22, 2020', 'June 17, 2020', 'June 17, 2020', 'June 16, 2020', 'June 7, 2020', 'June 1, 2020', 'May 29, 2020', 'May 25, 2020', 'May 24, 2020', 'May 22, 2020', 'May 20, 2020', 'May 18, 2020', 'May 15, 2020', 'May 14, 2020', 'May 13, 2020', 'May 12, 2020', 'April 23, 2020', 'April 19, 2020', 'April 3, 2020', 'March 30, 2020', 'March 23, 2020', 'March 21, 2020', 'March 14, 2020', 'December 15, 2019', 'November 20, 2019', 'November 10, 2019', 'October 30, 2019', 'October 29, 2019', 'September 17, 2019', 'June 29, 2019', 'June 22, 2019', 'April 23, 2019']"
12,Nike SB Adversary, CJ0887-106,Mens Shoes & Sneakers,"['M 4 / W 5.5', 'M 4.5 / W 6', 'M 5 / W 6.5', 'M 5.5 / W 7', 'M 6 / W 7.5', 'M 6.5 / W 8', 'M 7 / W 8.5', 'M 7.5 / W 9', 'M 8 / W 9.5', 'M 8.5 / W 10', 'M 9 / W 10.5', 'M 9.5 / W 11', 'M 10 / W 11.5', 'M 10.5 / W 12', 'M 11 / W 12.5', 'M 11.5 / W 13', 'M 12 / W 13.5', 'M 13 / W 14.5', 'M 14 / W 15.5']","The Nike SB Adversary takes you back to the basics. Suede and textile create a classic look that's inspired by the 1982 Nike Adversary, while a combination of traditional lacing and ghillie loops let you dial in the perfect fit.", Summit White/White/Gum Light Brown/Hyper Royal,Available,4.4 Stars,"https://static.nike.com/a/images/t_PDP_1280_v1/f_auto,q_auto:eco/7808d122-21c4-4ce2-9dd4-d58de95154ea/sb-adversary-skate-shoe-X5Dlbh.png",$80,https://www.nike.com/t/sb-adversary-skate-shoe-X5Dlbh/CJ0887-106,"['December 5, 2020', 'October 14, 2020', 'October 8, 2020', 'October 8, 2020', 'October 5, 2020', 'September 16, 2020', 'September 15, 2020', 'September 10, 2020', 'September 1, 2020', 'August 13, 2020', 'August 12, 2020', 'August 5, 2020', 'June 24, 2020', 'June 16, 2020']"
13,Nike SB Blazer Low GT, 704939-005,Mens Shoes & Sneakers,"['M 4 / W 5.5', 'M 4.5 / W 6', 'M 5 / W 6.5', 'M 5.5 / W 7', 'M 6 / W 7.5', 'M 6.5 / W 8', 'M 7 / W 8.5', 'M 7.5 / W 9', 'M 8 / W 9.5', 'M 8.5 / W 10', 'M 9 / W 10.5', 'M 9.5 / W 11', 'M 10 / W 11.5', 'M 10.5 / W 12', 'M 11 / W 12.5', 'M 11.5 / W 13', 'M 12 / W 13.5', 'M 13 / W 14.5', 'M 14 / W 15.5', 'M 15 / W 16.5']","The Nike SB Blazer Low GT pairs a supportive feel with lightweight, responsive cushioning for everyday use. Just like Grant Taylor, it blends contemporary style with old-school traditions.", Black/Black/White/University Red,Available,4.5 Stars,"https://static.nike.com/a/images/t_PDP_1280_v1/f_auto,q_auto:eco/53d72378-a960-497a-8fb0-a8890d3e4829/sb-blazer-low-gt-skate-shoe-yKeNdm.png",$67.97,https://www.nike.com/t/sb-blazer-low-gt-skate-shoe-yKeNdm/704939-005,"['May 15, 2021', 'January 5, 2021', 'December 23, 2020', 'November 25, 2020', 'November 24, 2020', 'November 22, 2020', 'October 27, 2020', 'September 6, 2020', 'September 3, 2020', 'August 20, 2020', 'June 17, 2020', 'June 2, 2020', 'April 17, 2020', 'April 9, 2020', 'October 29, 2019', 'August 8, 2019', 'April 10, 2019', 'May 23, 2017', 'January 15, 2017', 'January 10, 2017', 'January 5, 2017', 'June 10, 2016', 'February 18, 2016']"
14,Nike SB Charge Canvas, CD6279-002,Mens Shoes & Sneakers,"['M 4 / W 5.5', 'M 4.5 / W 6', 'M 5 / W 6.5', 'M 5.5 / W 7', 'M 6 / W 7.5', 'M 6.5 / W 8', 'M 7 / W 8.5', 'M 7.5 / W 9', 'M 8 / W 9.5', 'M 8.5 / W 10', 'M 9 / W 10.5', 'M 9.5 / W 11', 'M 10 / W 11.5', 'M 10.5 / W 12', 'M 11 / W 12.5', 'M 11.5 / W 13', 'M 12 / W 13.5', 'M 13 / W 14.5', 'M 14 / W 15.5']",The Nike SB Charge Canvas pairs a low-top silhouette with flexible canvas for premium performance. A dual-density insole supports your feet while you skate and cushions you through big drops and tricks., Black/White,Available,4.8 Stars,"https://static.nike.com/a/images/t_PDP_1280_v1/f_auto,q_auto:eco/b1ff84ae-24b5-4af1-a678-06e7049601b5/sb-charge-canvas-skate-shoe-80KN54.png",$65,https://www.nike.com/t/sb-charge-canvas-skate-shoe-80KN54/CD6279-002,"['March 21, 2021', 'March 19, 2021', 'March 18, 2021', 'March 17, 2021', 'March 8, 2021', 'February 19, 2021', 'February 16, 2021', 'February 14, 2021', 'January 30, 2021', 'January 28, 2021', 'January 22, 2021', 'January 17, 2021', 'January 15, 2021', 'January 10, 2021', 'January 10, 2021', 'January 10, 2021', 'January 9, 2021', 'January 5, 2021', 'January 5, 2021', 'January 2, 2021', 'December 31, 2020', 'December 31, 2020', 'December 31, 2020', 'December 30, 2020', 'December 30, 2020', 'December 29, 2020', 'December 29, 2020', 'December 27, 2020', 'December 27, 2020', 'December 26, 2020', 'December 25, 2020', 'December 21, 2020', 'December 16, 2020', 'December 15, 2020', 'December 14, 2020', 'December 10, 2020', 'December 9, 2020', 'December 1, 2020', 'November 23, 2020', 'November 23, 2020', 'November 14, 2020', 'November 12, 2020', 'November 10, 2020', 'November 8, 2020', 'November 6, 2020', 'October 21, 2020', 'October 6, 2020', 'October 5, 2020', 'October 3, 2020', 'September 23, 2020', 'September 19, 2020', 'September 3, 2020', 'September 2, 2020', 'August 23, 2020', 'August 22, 2020', 'August 8, 2020', 'August 7, 2020', 'July 28, 2020', 'July 17, 2020', 'July 15, 2020', 'July 8, 2020', 'July 7, 2020', 'July 5, 2020', 'July 3, 2020', 'June 25, 2020', 'June 24, 2020', 'June 21, 2020', 'June 13, 2020', 'May 24, 2020', 'May 22, 2020', 'May 18, 2020', 'May 14, 2020', 'May 11, 2020', 'April 26, 2020', 'April 20, 2020', 'April 18, 2020', 'March 28, 2020', 'January 23, 2020', 'January 8, 2020', 'September 8, 2019', 'August 15, 2019', 'August 14, 2019', 'August 5, 2019', 'July 30, 2019', 'June 29, 2019', 'June 27, 2019']"
